samplename	publiid
Dambach_a334	38
Dambach_a335	38
Dambach_a336	38
Dambach_a337	38
Dambach_a338	38
Dambach_a339	38
Dambach_a34	38
Dambach_a340	38
Dambach_a341	38
Dambach_a342	38
Dambach_a343	38
Dambach_a344	38
Dambach_a345	38
Dambach_a346	38
Dambach_a347	38
Dambach_a348	38
Dambach_a349	38
Dambach_a35	38
Dambach_a350	38
Dambach_a351	38
Dambach_a352	38
Dambach_a353	38
Dambach_a354	38
Dambach_a355	38
Dambach_a356	38
Dambach_a357	38
Dambach_a358	38
Dambach_a359	38
Dambach_a36	38
Dambach_a360	38
Dambach_a361	38
Dambach_a362	38
Dambach_a363	38
Dambach_a364	38
Dambach_a365	38
Dambach_a366	38
Dambach_a367	38
Dambach_a368	38
Dambach_a369	38
Dambach_a37	38
Dambach_a370	38
Dambach_a371	38
Dambach_a372	38
Dambach_a373	38
Dambach_a374	38
Dambach_a375	38
Dambach_a376	38
Dambach_a377	38
Dambach_a378	38
Dambach_a379	38
Dambach_a38	38
Dambach_a380	38
Dambach_a381	38
Dambach_a382	38
Dambach_a383	38
Dambach_a384	38
Dambach_a385	38
Dambach_a386	38
Dambach_a387	38
Dambach_a388	38
Dambach_a389	38
Dambach_a39	38
Dambach_a390	38
Dambach_a391	38
Dambach_a392	38
Dambach_a393	38
Dambach_a394	38
Dambach_a395	38
Dambach_a396	38
Dambach_a397	38
Dambach_a398	38
Dambach_a399	38
Dambach_a4	38
Dambach_a40	38
Dambach_a400	38
Dambach_a401	38
Dambach_a402	38
Dambach_a403	38
Dambach_a404	38
Dambach_a405	38
Dambach_a406	38
Dambach_a407	38
Dambach_a408	38
Dambach_a409	38
Dambach_a41	38
Dambach_a410	38
Dambach_a411	38
Dambach_a412	38
Dambach_a413	38
Dambach_a414	38
Dambach_a415	38
Dambach_a416	38
Dambach_a417	38
Dambach_a418	38
Dambach_a419	38
Dambach_a42	38
Dambach_a420	38
Dambach_a421	38
Dambach_a422	38
Dambach_a423	38
Dambach_a424	38
Dambach_a425	38
Dambach_a426	38
Dambach_a427	38
Dambach_a428	38
Dambach_a429	38
Dambach_a43	38
Dambach_a430	38
Dambach_a431	38
Dambach_a432	38
Dambach_a433	38
Dambach_a434	38
Dambach_a435	38
Dambach_a436	38
Dambach_a437	38
Dambach_a438	38
Dambach_a439	38
Dambach_a44	38
Dambach_a440	38
Dambach_a441	38
Dambach_a442	38
Dambach_a443	38
Dambach_a444	38
Dambach_a445	38
Dambach_a446	38
Dambach_a447	38
Dambach_a45	38
Dambach_a46	38
Dambach_a47	38
Dambach_a48	38
Dambach_a49	38
Dambach_a5	38
Dambach_a50	38
Dambach_a51	38
Dambach_a52	38
Dambach_a53	38
Dambach_a54	38
Dambach_a55	38
Dambach_a56	38
Dambach_a57	38
Dambach_a58	38
Dambach_a59	38
Dambach_a6	38
Dambach_a60	38
Dambach_a61	38
Dambach_a62	38
Dambach_a63	38
Dambach_a64	38
Dambach_a65	38
Dambach_a66	38
Dambach_a67	38
Dambach_a68	38
Dambach_a69	38
Dambach_a7	38
Dambach_a70	38
Dambach_a71	38
Dambach_a72	38
Dambach_a73	38
Dambach_a74	38
Dambach_a75	38
Dambach_a76	38
Dambach_a77	38
Dambach_a78	38
Dambach_a79	38
Dambach_a8	38
Dambach_a80	38
Dambach_a81	38
Dambach_a82	38
Dambach_a83	38
Dambach_a84	38
Dambach_a85	38
Dambach_a86	38
Dambach_a87	38
Dambach_a88	38
Dambach_a89	38
Dambach_a9	38
Dambach_a90	38
Dambach_a91	38
Dambach_a92	38
Dambach_a93	38
Dambach_a94	38
Dambach_a95	38
Dambach_a96	38
Dambach_a97	38
Dambach_a98	38
Dambach_a99	38
EPDcoretop_E1	39
EPDcoretop_E1000	40
EPDcoretop_E1000	329
EPDcoretop_E1001	41
EPDcoretop_E1001	330
EPDcoretop_E1007	42
EPDcoretop_E1008	43
EPDcoretop_E101	44
EPDcoretop_E1022	45
EPDcoretop_E1022	331
EPDcoretop_E1024	46
EPDcoretop_E1026	47
EPDcoretop_E1027	47
EPDcoretop_E1027	332
EPDcoretop_E1028	48
EPDcoretop_E1031	49
EPDcoretop_E1031	333
EPDcoretop_E1033	50
EPDcoretop_E1033	334
EPDcoretop_E1034	51
EPDcoretop_E1034	335
EPDcoretop_E1035	51
EPDcoretop_E1035	335
EPDcoretop_E1036	50
EPDcoretop_E1036	334
EPDcoretop_E1037	52
EPDcoretop_E1037	336
EPDcoretop_E1041	53
EPDcoretop_E1041	337
EPDcoretop_E1043	54
EPDcoretop_E1048	55
EPDcoretop_E1052	56
EPDcoretop_E1055	57
EPDcoretop_E1055	338
EPDcoretop_E1056	57
EPDcoretop_E1056	339
EPDcoretop_E1059	57
EPDcoretop_E1059	338
EPDcoretop_E1060	58
EPDcoretop_E1061	57
EPDcoretop_E1061	340
EPDcoretop_E1062	57
EPDcoretop_E1062	341
EPDcoretop_E1063	59
EPDcoretop_E1064	60
EPDcoretop_E1064	339
EPDcoretop_E1065	61
EPDcoretop_E1066	57
EPDcoretop_E1072	57
EPDcoretop_E1075	62
EPDcoretop_E1079	60
EPDcoretop_E1079	65
EPDcoretop_E1084	57
EPDcoretop_E1084	342
EPDcoretop_E1089	63
EPDcoretop_E1089	343
EPDcoretop_E1090	57
EPDcoretop_E1091	57
EPDcoretop_E1092	60
EPDcoretop_E1092	339
EPDcoretop_E1093	57
EPDcoretop_E1095	60
EPDcoretop_E1095	339
EPDcoretop_E1097	57
EPDcoretop_E1098	57
EPDcoretop_E1100	63
EPDcoretop_E1102	61
EPDcoretop_E1102	339
EPDcoretop_E1107	64
EPDcoretop_E1107	344
EPDcoretop_E1108	57
EPDcoretop_E1109	65
EPDcoretop_E1121	57
EPDcoretop_E1122	57
EPDcoretop_E1122	339
EPDcoretop_E113	66
EPDcoretop_E1134	67
EPDcoretop_E1135	67
EPDcoretop_E1138	68
EPDcoretop_E1138	345
EPDcoretop_E1142	60
EPDcoretop_E1142	339
EPDcoretop_E1143	57
EPDcoretop_E1146	60
EPDcoretop_E1146	339
EPDcoretop_E1149	57
EPDcoretop_E1149	346
EPDcoretop_E1151	57
EPDcoretop_E1151	347
EPDcoretop_E1153	63
EPDcoretop_E1155	57
EPDcoretop_E1157	57
EPDcoretop_E1157	348
EPDcoretop_E1158	57
EPDcoretop_E1159	69
EPDcoretop_E1160	60
EPDcoretop_E1160	65
EPDcoretop_E1161	60
EPDcoretop_E1161	339
EPDcoretop_E1166	57
EPDcoretop_E1167	70
EPDcoretop_E1169	60
EPDcoretop_E1169	339
EPDcoretop_E1170	60
EPDcoretop_E1170	339
EPDcoretop_E1176	71
EPDcoretop_E1176	349
EPDcoretop_E1178	72
EPDcoretop_E1178	350
EPDcoretop_E1179	72
EPDcoretop_E1179	350
EPDcoretop_E118	73
EPDcoretop_E118	351
EPDcoretop_E1180	74
EPDcoretop_E1184	74
EPDcoretop_E1189	75
EPDcoretop_E1193	76
EPDcoretop_E1194	76
EPDcoretop_E1195	76
EPDcoretop_E1196	76
EPDcoretop_E1197	76
EPDcoretop_E1198	77
EPDcoretop_E1199	77
EPDcoretop_E1200	77
EPDcoretop_E1201	77
EPDcoretop_E1202	78
EPDcoretop_E1213	79
EPDcoretop_E1214	80
EPDcoretop_E1216	81
EPDcoretop_E1216	352
EPDcoretop_E122	82
EPDcoretop_E122	353
EPDcoretop_E1227	60
EPDcoretop_E1232	83
EPDcoretop_E125	84
EPDcoretop_E125	354
EPDcoretop_E1257	85
EPDcoretop_E1257	355
EPDcoretop_E1258	85
EPDcoretop_E1258	356
EPDcoretop_E1259	86
EPDcoretop_E1265	87
EPDcoretop_E1267	88
EPDcoretop_E1268	88
EPDcoretop_E1268	357
EPDcoretop_E1272	88
EPDcoretop_E1273	88
EPDcoretop_E1275	89
EPDcoretop_E1279	90
EPDcoretop_E1279	358
EPDcoretop_E1283	91
EPDcoretop_E1285	92
EPDcoretop_E1287	93
EPDcoretop_E1289	94
EPDcoretop_E1289	359
EPDcoretop_E1292	95
EPDcoretop_E1299	96
EPDcoretop_E1327	97
EPDcoretop_E1328	97
EPDcoretop_E133	98
EPDcoretop_E1330	97
EPDcoretop_E1344	99
EPDcoretop_E1345	100
EPDcoretop_E1345	360
EPDcoretop_E1349	101
EPDcoretop_E1355	102
EPDcoretop_E1355	361
EPDcoretop_E1356	102
EPDcoretop_E1356	361
EPDcoretop_E1369	103
EPDcoretop_E1390	104
EPDcoretop_E1390	362
EPDcoretop_E158	105
EPDcoretop_E159	106
EPDcoretop_E159	363
EPDcoretop_E17	107
EPDcoretop_E18	108
EPDcoretop_E18	364
EPDcoretop_E195	109
EPDcoretop_E196	110
EPDcoretop_E2	111
EPDcoretop_E200	112
EPDcoretop_E203	113
EPDcoretop_E207	114
EPDcoretop_E207	365
EPDcoretop_E208	115
EPDcoretop_E221	116
EPDcoretop_E224	117
EPDcoretop_E224	366
EPDcoretop_E226	118
EPDcoretop_E227	119
EPDcoretop_E229	120
EPDcoretop_E229	114
EPDcoretop_E230	120
EPDcoretop_E230	114
EPDcoretop_E232	121
EPDcoretop_E234	122
EPDcoretop_E237	121
EPDcoretop_E24	123
EPDcoretop_E240	124
EPDcoretop_E242	115
EPDcoretop_E243	125
EPDcoretop_E25	126
EPDcoretop_E25	367
EPDcoretop_E262	127
EPDcoretop_E262	368
EPDcoretop_E273	128
EPDcoretop_E273	369
EPDcoretop_E28	108
EPDcoretop_E28	364
EPDcoretop_E284	129
EPDcoretop_E289	130
EPDcoretop_E289	370
EPDcoretop_E295	131
EPDcoretop_E297	132
EPDcoretop_E3	120
EPDcoretop_E3	114
EPDcoretop_E302	133
EPDcoretop_E302	371
EPDcoretop_E305	134
EPDcoretop_E310	134
EPDcoretop_E311	134
EPDcoretop_E315	135
EPDcoretop_E316	136
EPDcoretop_E318	137
EPDcoretop_E319	138
EPDcoretop_E320	139
EPDcoretop_E323	140
EPDcoretop_E323	372
EPDcoretop_E326	39
EPDcoretop_E327	141
EPDcoretop_E33	142
EPDcoretop_E33	150
EPDcoretop_E330	131
EPDcoretop_E330	373
EPDcoretop_E333	136
EPDcoretop_E334	143
EPDcoretop_E334	374
EPDcoretop_E338	144
EPDcoretop_E344	145
EPDcoretop_E35	108
EPDcoretop_E35	375
EPDcoretop_E351	146
EPDcoretop_E352	147
EPDcoretop_E353	147
EPDcoretop_E359	148
EPDcoretop_E36	108
EPDcoretop_E36	375
EPDcoretop_E363	149
EPDcoretop_E366	150
EPDcoretop_E37	151
EPDcoretop_E372	152
EPDcoretop_E375	153
EPDcoretop_E379	58
EPDcoretop_E38	154
EPDcoretop_E382	155
EPDcoretop_E39	151
EPDcoretop_E391	156
EPDcoretop_E4	157
EPDcoretop_E400	158
EPDcoretop_E400	376
EPDcoretop_E403	82
EPDcoretop_E403	353
EPDcoretop_E404	159
EPDcoretop_E404	377
EPDcoretop_E407	160
EPDcoretop_E427	161
EPDcoretop_E427	378
EPDcoretop_E434	162
EPDcoretop_E436	163
EPDcoretop_E436	379
EPDcoretop_E44	150
EPDcoretop_E44	380
EPDcoretop_E443	141
EPDcoretop_E447	164
EPDcoretop_E453	165
EPDcoretop_E456	166
EPDcoretop_E456	381
EPDcoretop_E459	149
EPDcoretop_E462	167
EPDcoretop_E462	382
EPDcoretop_E465	168
EPDcoretop_E465	383
EPDcoretop_E47	169
EPDcoretop_E47	384
EPDcoretop_E479	170
EPDcoretop_E482	171
EPDcoretop_E495	172
EPDcoretop_E495	385
EPDcoretop_E496	172
EPDcoretop_E496	385
EPDcoretop_E499	113
EPDcoretop_E5	173
EPDcoretop_E503	174
EPDcoretop_E504	175
EPDcoretop_E510	176
EPDcoretop_E513	177
EPDcoretop_E515	113
EPDcoretop_E517	113
EPDcoretop_E52	178
EPDcoretop_E52	386
EPDcoretop_E535	179
EPDcoretop_E536	180
EPDcoretop_E536	387
EPDcoretop_E537	181
EPDcoretop_E540	182
EPDcoretop_E541	183
EPDcoretop_E542	82
EPDcoretop_E542	353
EPDcoretop_E549	184
EPDcoretop_E551	181
EPDcoretop_E553	185
EPDcoretop_E553	388
EPDcoretop_E554	185
EPDcoretop_E554	389
EPDcoretop_E555	186
EPDcoretop_E555	390
EPDcoretop_E560	130
EPDcoretop_E560	391
EPDcoretop_E562	187
EPDcoretop_E562	392
EPDcoretop_E567	188
EPDcoretop_E568	189
EPDcoretop_E574	190
EPDcoretop_E574	393
EPDcoretop_E575	191
EPDcoretop_E575	392
EPDcoretop_E578	192
EPDcoretop_E584	141
EPDcoretop_E586	39
EPDcoretop_E589	193
EPDcoretop_E59	58
EPDcoretop_E590	194
EPDcoretop_E590	208
EPDcoretop_E593	58
EPDcoretop_E6	195
EPDcoretop_E605	196
EPDcoretop_E606	197
EPDcoretop_E609	198
EPDcoretop_E611	138
EPDcoretop_E612	141
EPDcoretop_E614	199
EPDcoretop_E619	200
EPDcoretop_E619	394
EPDcoretop_E622	201
EPDcoretop_E625	202
EPDcoretop_E625	395
EPDcoretop_E631	174
EPDcoretop_E635	203
EPDcoretop_E635	396
EPDcoretop_E637	204
EPDcoretop_E639	205
EPDcoretop_E639	397
EPDcoretop_E64	39
EPDcoretop_E64	398
EPDcoretop_E641	206
EPDcoretop_E641	371
EPDcoretop_E643	207
EPDcoretop_E643	399
EPDcoretop_E646	208
EPDcoretop_E647	209
EPDcoretop_E65	39
EPDcoretop_E65	398
EPDcoretop_E650	210
EPDcoretop_E651	211
EPDcoretop_E654	212
EPDcoretop_E655	212
EPDcoretop_E656	212
EPDcoretop_E66	39
EPDcoretop_E66	398
EPDcoretop_E660	213
EPDcoretop_E663	214
EPDcoretop_E665	215
EPDcoretop_E666	193
EPDcoretop_E668	216
EPDcoretop_E668	400
EPDcoretop_E669	115
EPDcoretop_E67	152
EPDcoretop_E670	217
EPDcoretop_E673	218
EPDcoretop_E677	219
EPDcoretop_E684	220
EPDcoretop_E686	130
EPDcoretop_E686	401
EPDcoretop_E697	221
EPDcoretop_E698	222
EPDcoretop_E699	222
EPDcoretop_E701	223
EPDcoretop_E702	169
EPDcoretop_E702	223
EPDcoretop_E705	224
EPDcoretop_E71	225
EPDcoretop_E711	226
EPDcoretop_E711	227
EPDcoretop_E712	227
EPDcoretop_E713	214
EPDcoretop_E715	228
EPDcoretop_E718	229
EPDcoretop_E725	230
EPDcoretop_E725	402
EPDcoretop_E726	231
EPDcoretop_E727	232
EPDcoretop_E728	232
EPDcoretop_E730	233
EPDcoretop_E730	403
EPDcoretop_E733	230
EPDcoretop_E733	402
EPDcoretop_E737	234
EPDcoretop_E738	235
EPDcoretop_E739	236
EPDcoretop_E740	237
EPDcoretop_E740	404
EPDcoretop_E742	238
EPDcoretop_E743	238
EPDcoretop_E745	232
EPDcoretop_E746	239
EPDcoretop_E746	405
EPDcoretop_E747	240
EPDcoretop_E747	406
EPDcoretop_E749	241
EPDcoretop_E750	233
EPDcoretop_E750	404
EPDcoretop_E764	242
EPDcoretop_E787	243
EPDcoretop_E80	213
EPDcoretop_E80	407
EPDcoretop_E810	244
EPDcoretop_E810	408
EPDcoretop_E813	242
EPDcoretop_E814	244
EPDcoretop_E814	408
EPDcoretop_E820	245
EPDcoretop_E820	409
EPDcoretop_E84	246
EPDcoretop_E878	244
EPDcoretop_E878	408
EPDcoretop_E887	230
EPDcoretop_E887	402
EPDcoretop_E888	247
EPDcoretop_E890	248
EPDcoretop_E891	249
EPDcoretop_E893	8
EPDcoretop_E898	250
EPDcoretop_E9	157
EPDcoretop_E900	251
EPDcoretop_E900	410
EPDcoretop_E903	252
EPDcoretop_E905	253
EPDcoretop_E907	87
EPDcoretop_E921	253
EPDcoretop_E924	254
EPDcoretop_E925	255
EPDcoretop_E930	253
EPDcoretop_E932	256
EPDcoretop_E932	411
EPDcoretop_E941	246
EPDcoretop_E948	152
EPDcoretop_E950	134
EPDcoretop_E957	257
EPDcoretop_E957	412
EPDcoretop_E959	160
EPDcoretop_E959	413
EPDcoretop_E963	174
EPDcoretop_E968	258
EPDcoretop_E969	259
EPDcoretop_E972	247
EPDcoretop_E973	260
EPDcoretop_E973	414
EPDcoretop_E978	238
EPDcoretop_E980	261
EPDcoretop_E980	415
EPDcoretop_E981	262
EPDcoretop_E982	253
EPDcoretop_E986	154
EPDcoretop_E986	416
EPDcoretop_E987	154
EPDcoretop_E987	416
EPDcoretop_E991	263
EPDcoretop_E991	417
EPDcoretop_E992	263
EPDcoretop_E992	418
EPDcoretop_E994	264
EPDcoretop_E994	419
EPDcoretop_E995	43
EPDcoretop_E996	265
Edwards_a1	266
Edwards_a10	266
Edwards_a11	266
Edwards_a12	266
Edwards_a13	266
Edwards_a14	266
Edwards_a15	266
Edwards_a16	266
Edwards_a17	266
Edwards_a18	266
Edwards_a19	266
Edwards_a2	266
Edwards_a20	266
Edwards_a21	266
Edwards_a22	266
Edwards_a23	266
Edwards_a24	266
Edwards_a25	266
Edwards_a26	266
Edwards_a27	266
Edwards_a28	266
Edwards_a29	266
Edwards_a3	266
Edwards_a4	266
Edwards_a5	266
Edwards_a6	266
Edwards_a7	266
Edwards_a8	266
Edwards_a9	266
Ejarque_a1	267
Ejarque_a1	420
Ejarque_a10	267
Ejarque_a10	420
Ejarque_a11	267
Ejarque_a11	420
Ejarque_a12	267
Ejarque_a12	420
Ejarque_a13	267
Ejarque_a13	420
Ejarque_a14	267
Ejarque_a14	420
Ejarque_a15	267
Ejarque_a15	420
Ejarque_a16	267
Ejarque_a16	420
Ejarque_a17	267
Ejarque_a17	420
Ejarque_a18	267
Ejarque_a18	420
Ejarque_a19	267
Ejarque_a19	420
Ejarque_a2	267
Ejarque_a2	420
Ejarque_a20	267
Ejarque_a20	420
Ejarque_a21	267
Ejarque_a21	420
Ejarque_a22	267
Ejarque_a22	420
Ejarque_a23	267
Ejarque_a23	420
Ejarque_a24	267
Ejarque_a24	420
Ejarque_a25	267
Ejarque_a25	420
Ejarque_a26	267
Ejarque_a26	420
Ejarque_a27	267
Ejarque_a27	420
Ejarque_a3	267
Ejarque_a3	420
Ejarque_a4	267
Ejarque_a4	420
Ejarque_a5	267
Ejarque_a5	420
Ejarque_a6	267
Ejarque_a6	420
Ejarque_a7	267
Ejarque_a7	420
Ejarque_a8	267
Ejarque_a8	420
Ejarque_a9	267
Ejarque_a9	420
Fall_a1	268
Fall_a10	268
Fall_a11	268
Fall_a12	268
Fall_a13	268
Fall_a14	268
Fall_a15	268
Fall_a16	268
Fall_a17	268
Fall_a18	268
Fall_a19	268
Fall_a2	268
Fall_a20	268
Fall_a21	268
Fall_a3	268
Fall_a4	268
Fall_a5	268
Fall_a6	268
Fall_a7	268
Fall_a8	268
Fall_a9	268
Grant_a1	269
Grant_a10	270
Grant_a11	270
Grant_a12	270
Grant_a13	270
Grant_a14	37
Grant_a15	37
Grant_a2	269
Grant_a3	269
Grant_a4	269
Grant_a5	270
Grant_a5	421
Grant_a5	428
Grant_a5	432
Grant_a6	270
Grant_a6	422
Grant_a7	270
Grant_a7	421
Grant_a7	428
Grant_a7	432
Grant_a8	270
Grant_a9	270
Grant_a9	421
Grant_a9	428
Jahns_a1	37
Jahns_a2	37
Jahns_b1	37
Jahns_b2	37
Jahns_b3	37
Jahns_b4	37
Jahns_b5	37
Jahns_b6	37
Jahns_c1	37
Jahns_d1	37
Jahns_d2	37
Jahns_d3	37
Jahns_d4	37
Jahns_e1	271
Jahns_f1	37
Jahns_f2	37
Jahns_f3	37
Jahns_f4	37
Jahns_f5	37
Jahns_f6	37
Jahns_f7	37
Jahns_g1	271
Jahns_g2	271
Jahns_g3	271
Jahns_g4	271
Jahns_h10	271
Jahns_h2	271
Jahns_h3	271
