samplename	publiid
Jahns_h4	271
Jahns_h5	271
Jahns_h6	271
Jahns_h7	271
Jahns_h8	271
Jahns_h9	271
Karpinska_a1	272
Karpinska_a10	272
Karpinska_a11	272
Karpinska_a12	272
Karpinska_a13	272
Karpinska_a14	272
Karpinska_a15	272
Karpinska_a16	272
Karpinska_a2	272
Karpinska_a3	272
Karpinska_a4	272
Karpinska_a5	272
Karpinska_a6	272
Karpinska_a7	272
Karpinska_a8	272
Karpinska_a9	272
Karpinska_c1	273
Karpinska_c10	273
Karpinska_c11	273
Karpinska_c12	273
Karpinska_c13	273
Karpinska_c14	273
Karpinska_c15	273
Karpinska_c16	273
Karpinska_c17	273
Karpinska_c18	273
Karpinska_c19	273
Karpinska_c2	273
Karpinska_c20	273
Karpinska_c21	273
Karpinska_c22	273
Karpinska_c23	273
Karpinska_c24	273
Karpinska_c25	273
Karpinska_c26	273
Karpinska_c27	273
Karpinska_c28	273
Karpinska_c29	273
Karpinska_c3	273
Karpinska_c30	273
Karpinska_c31	273
Karpinska_c32	273
Karpinska_c33	273
Karpinska_c34	273
Karpinska_c35	273
Karpinska_c36	273
Karpinska_c37	273
Karpinska_c38	273
Karpinska_c39	273
Karpinska_c4	273
Karpinska_c5	273
Karpinska_c6	273
Karpinska_c7	273
Karpinska_c8	273
Karpinska_c9	273
Knaap_a1	274
Knaap_a10	274
Knaap_a11	274
Knaap_a12	274
Knaap_a13	274
Knaap_a14	274
Knaap_a15	274
Knaap_a16	274
Knaap_a17	274
Knaap_a18	274
Knaap_a19	274
Knaap_a2	274
Knaap_a20	274
Knaap_a21	274
Knaap_a22	274
Knaap_a23	274
Knaap_a24	274
Knaap_a25	274
Knaap_a26	274
Knaap_a27	274
Knaap_a28	274
Knaap_a29	274
Knaap_a3	274
Knaap_a30	274
Knaap_a31	274
Knaap_a32	274
Knaap_a33	274
Knaap_a34	274
Knaap_a35	274
Knaap_a36	274
Knaap_a37	274
Knaap_a38	274
Knaap_a39	274
Knaap_a4	274
Knaap_a40	274
Knaap_a41	274
Knaap_a42	274
Knaap_a43	274
Knaap_a44	274
Knaap_a45	274
Knaap_a46	274
Knaap_a47	274
Knaap_a48	274
Knaap_a49	274
Knaap_a5	274
Knaap_a50	274
Knaap_a51	274
Knaap_a52	274
Knaap_a53	274
Knaap_a54	274
Knaap_a55	274
Knaap_a56	274
Knaap_a57	274
Knaap_a58	274
Knaap_a59	274
Knaap_a6	274
Knaap_a60	274
Knaap_a61	274
Knaap_a62	274
Knaap_a63	274
Knaap_a64	274
Knaap_a65	274
Knaap_a66	274
Knaap_a67	274
Knaap_a68	274
Knaap_a69	274
Knaap_a7	274
Knaap_a70	274
Knaap_a71	274
Knaap_a72	274
Knaap_a73	274
Knaap_a74	274
Knaap_a75	274
Knaap_a76	274
Knaap_a77	274
Knaap_a78	274
Knaap_a79	274
Knaap_a8	274
Knaap_a80	274
Knaap_a81	274
Knaap_a82	274
Knaap_a83	274
Knaap_a84	274
Knaap_a85	274
Knaap_a86	274
Knaap_a87	274
Knaap_a88	274
Knaap_a89	274
Knaap_a9	274
Knaap_a90	274
Knaap_a91	274
Kolaczek_a1	275
Kolaczek_b1	276
Kolaczek_c1	277
Kolaczek_c2	277
Kolaczek_d1	278
Kolaczek_e1	279
Kolaczek_f1	280
Kolaczek_f10	280
Kolaczek_f11	280
Kolaczek_f12	280
Kolaczek_f13	280
Kolaczek_f14	280
Kolaczek_f15	280
Kolaczek_f16	280
Kolaczek_f17	280
Kolaczek_f18	280
Kolaczek_f19	280
Kolaczek_f2	280
Kolaczek_f20	280
Kolaczek_f21	280
Kolaczek_f22	280
Kolaczek_f23	280
Kolaczek_f24	280
Kolaczek_f25	280
Kolaczek_f26	280
Kolaczek_f27	280
Kolaczek_f28	280
Kolaczek_f29	280
Kolaczek_f3	280
Kolaczek_f30	280
Kolaczek_f31	280
Kolaczek_f32	280
Kolaczek_f4	280
Kolaczek_f5	280
Kolaczek_f6	280
Kolaczek_f7	280
Kolaczek_f8	280
Kolaczek_f9	280
Kuehl_a1	281
Kuehl_a2	282
Kunes_a1	283
Kunes_a10	284
Kunes_a100	284
Kunes_a101	284
Kunes_a102	284
Kunes_a103	284
Kunes_a104	284
Kunes_a105	284
Kunes_a106	284
Kunes_a107	284
Kunes_a108	284
Kunes_a109	284
Kunes_a11	284
Kunes_a110	284
Kunes_a111	284
Kunes_a112	284
Kunes_a113	284
Kunes_a114	284
Kunes_a115	284
Kunes_a116	284
Kunes_a117	284
Kunes_a118	284
Kunes_a119	284
Kunes_a12	284
Kunes_a120	284
Kunes_a121	284
Kunes_a122	284
Kunes_a123	284
Kunes_a124	284
Kunes_a125	284
Kunes_a126	284
Kunes_a127	284
Kunes_a128	284
Kunes_a129	284
Kunes_a13	284
Kunes_a130	284
Kunes_a131	284
Kunes_a132	284
Kunes_a133	284
Kunes_a134	284
Kunes_a135	284
Kunes_a136	284
Kunes_a137	284
Kunes_a138	284
Kunes_a139	284
Kunes_a14	284
Kunes_a140	283
Kunes_a142	284
Kunes_a143	284
Kunes_a144	284
Kunes_a145	284
Kunes_a146	284
Kunes_a147	284
Kunes_a148	284
Kunes_a149	284
Kunes_a15	284
Kunes_a150	284
Kunes_a151	283
Kunes_a16	283
Kunes_a17	283
Kunes_a18	283
Kunes_a19	283
Kunes_a2	283
Kunes_a20	283
Kunes_a21	283
Kunes_a22	284
Kunes_a23	283
Kunes_a24	284
Kunes_a25	284
Kunes_a26	284
Kunes_a27	283
Kunes_a28	283
Kunes_a29	283
Kunes_a3	283
Kunes_a30	283
Kunes_a31	283
Kunes_a32	283
Kunes_a33	283
Kunes_a34	284
Kunes_a35	284
Kunes_a36	283
Kunes_a37	283
Kunes_a38	283
Kunes_a39	283
Kunes_a4	283
Kunes_a40	283
Kunes_a41	283
Kunes_a42	284
Kunes_a43	283
Kunes_a44	283
Kunes_a45	283
Kunes_a46	283
Kunes_a47	283
Kunes_a48	283
Kunes_a49	283
Kunes_a5	283
Kunes_a50	283
Kunes_a51	284
Kunes_a52	284
Kunes_a53	284
Kunes_a54	284
Kunes_a55	284
Kunes_a56	284
Kunes_a57	283
Kunes_a58	283
Kunes_a59	283
Kunes_a6	283
Kunes_a60	283
Kunes_a61	284
Kunes_a62	284
Kunes_a63	283
Kunes_a64	284
Kunes_a65	283
Kunes_a66	284
Kunes_a67	284
Kunes_a68	284
Kunes_a69	284
Kunes_a7	283
Kunes_a70	284
Kunes_a71	284
Kunes_a72	284
Kunes_a73	284
Kunes_a74	284
Kunes_a75	284
Kunes_a76	284
Kunes_a77	284
Kunes_a78	284
Kunes_a79	284
Kunes_a8	283
Kunes_a80	284
Kunes_a81	283
Kunes_a82	283
Kunes_a83	283
Kunes_a84	284
Kunes_a85	284
Kunes_a86	284
Kunes_a87	283
Kunes_a88	284
Kunes_a89	283
Kunes_a9	283
Kunes_a90	283
Kunes_a91	284
Kunes_a92	283
Kunes_a93	283
Kunes_a94	283
Kunes_a95	283
Kunes_a96	284
Kunes_a97	283
Kunes_a98	283
Kunes_a99	283
Lapteva_a1	285
Lapteva_a10	285
Lapteva_a100	285
Lapteva_a101	285
Lapteva_a102	286
Lapteva_a103	286
Lapteva_a104	286
Lapteva_a105	286
Lapteva_a106	286
Lapteva_a107	286
Lapteva_a108	286
Lapteva_a109	286
Lapteva_a11	285
Lapteva_a110	286
Lapteva_a111	286
Lapteva_a112	286
Lapteva_a113	286
Lapteva_a114	286
Lapteva_a115	286
Lapteva_a116	286
Lapteva_a117	286
Lapteva_a118	286
Lapteva_a119	286
Lapteva_a12	285
Lapteva_a120	286
Lapteva_a121	286
Lapteva_a122	286
Lapteva_a123	286
Lapteva_a124	286
Lapteva_a125	286
Lapteva_a126	286
Lapteva_a127	286
Lapteva_a128	286
Lapteva_a129	286
Lapteva_a13	285
Lapteva_a14	285
Lapteva_a15	285
Lapteva_a16	285
Lapteva_a17	285
Lapteva_a18	285
Lapteva_a19	285
Lapteva_a2	285
Lapteva_a20	285
Lapteva_a21	285
Lapteva_a22	285
Lapteva_a23	285
Lapteva_a24	285
Lapteva_a25	285
Lapteva_a26	285
Lapteva_a27	285
Lapteva_a28	285
Lapteva_a29	285
Lapteva_a3	285
Lapteva_a30	285
Lapteva_a31	285
Lapteva_a32	285
Lapteva_a33	285
Lapteva_a34	285
Lapteva_a35	285
Lapteva_a36	285
Lapteva_a37	285
Lapteva_a38	285
Lapteva_a39	285
Lapteva_a4	285
Lapteva_a40	285
Lapteva_a41	285
Lapteva_a42	285
Lapteva_a43	285
Lapteva_a44	285
Lapteva_a45	285
Lapteva_a46	285
Lapteva_a47	285
Lapteva_a48	285
Lapteva_a49	285
Lapteva_a5	285
Lapteva_a50	285
Lapteva_a51	285
Lapteva_a52	285
Lapteva_a53	285
Lapteva_a54	285
Lapteva_a55	285
Lapteva_a56	285
Lapteva_a57	285
Lapteva_a58	285
Lapteva_a59	285
Lapteva_a6	285
Lapteva_a60	285
Lapteva_a61	285
Lapteva_a62	285
Lapteva_a63	285
Lapteva_a64	285
Lapteva_a65	285
Lapteva_a66	285
Lapteva_a67	285
Lapteva_a68	285
Lapteva_a69	285
Lapteva_a7	285
Lapteva_a70	285
Lapteva_a71	285
Lapteva_a72	285
Lapteva_a73	285
Lapteva_a74	285
Lapteva_a75	285
Lapteva_a76	285
Lapteva_a77	285
Lapteva_a78	285
Lapteva_a79	285
Lapteva_a8	285
Lapteva_a80	285
Lapteva_a81	285
Lapteva_a82	285
Lapteva_a83	285
Lapteva_a84	285
Lapteva_a85	285
Lapteva_a86	285
Lapteva_a87	285
Lapteva_a88	285
Lapteva_a89	285
Lapteva_a9	285
Lapteva_a90	285
Lapteva_a91	285
Lapteva_a92	285
Lapteva_a93	285
Lapteva_a94	285
Lapteva_a95	285
Lapteva_a96	285
Lapteva_a97	285
Lapteva_a98	285
Lapteva_a99	285
Leroy_a1	287
Leroy_a2	288
Leroy_a3	288
Leroy_a4	288
Leroy_a5	288
Leroy_c1	289
Leroy_c2	289
Leroy_c3	289
Leroy_c4	289
Leroy_c5	289
Leroy_c6	289
Leroy_c7	289
Leroy_d1	290
Leroy_d10	290
Leroy_d11	290
Leroy_d12	290
Leroy_d13	290
Leroy_d14	290
Leroy_d15	290
Leroy_d16	290
Leroy_d17	290
Leroy_d18	290
Leroy_d19	290
Leroy_d2	290
Leroy_d20	290
Leroy_d21	290
Leroy_d22	290
Leroy_d23	290
Leroy_d24	290
Leroy_d25	290
Leroy_d26	290
Leroy_d27	290
Leroy_d28	290
Leroy_d29	290
Leroy_d3	290
Leroy_d30	290
Leroy_d31	290
Leroy_d32	290
Leroy_d33	290
Leroy_d34	290
Leroy_d35	290
Leroy_d36	290
Leroy_d37	290
Leroy_d38	290
Leroy_d4	290
Leroy_d5	290
Leroy_d6	290
Leroy_d7	290
Leroy_d8	290
Leroy_d9	290
Mazier_a1	291
Mazier_a10	291
Mazier_a11	291
Mazier_a12	291
Mazier_a13	291
Mazier_a14	291
Mazier_a15	291
Mazier_a16	291
Mazier_a17	291
Mazier_a18	291
Mazier_a19	291
Mazier_a2	291
Mazier_a20	291
Mazier_a3	291
Mazier_a4	291
Mazier_a5	291
Mazier_a6	291
Mazier_a7	291
Mazier_a8	291
Mazier_a9	291
Meltsov_a1	292
Meltsov_a1	423
Meltsov_a2	292
Meltsov_a2	423
Meltsov_a3	292
Meltsov_a3	423
Meltsov_a4	292
Meltsov_a4	423
Meltsov_a5	292
Meltsov_a5	423
Meltsov_a6	292
Meltsov_a6	423
Meltsov_a7	292
Meltsov_a7	423
Meltsov_a8	292
Meltsov_a8	423
Meltsov_a9	292
Meltsov_a9	423
Mercuri_a1	293
Mercuri_a1	424
Mercuri_a1	429
Mercuri_a1	433
Mercuri_b1	293
Mercuri_b1	425
Mercuri_b1	430
Mercuri_c1	293
Mercuri_c1	425
Mercuri_d1	294
Mercuri_d2	294
Mercuri_d3	294
Mercuri_d4	294
Mercuri_d5	294
Mercuri_f1	295
Mercuri_g1	296
Miras_a1	297
Miras_a10	297
Miras_a11	297
Miras_a12	297
Miras_a13	297
Miras_a2	297
Miras_a3	297
Miras_a4	297
Miras_a5	297
Miras_a6	297
Miras_a7	297
Miras_a8	297
Miras_a9	297
Miras_b1	297
Miras_b2	297
Miras_b3	297
Miras_b4	297
Miras_b5	297
Miras_b6	297
Miras_b7	297
Miras_c1	297
Miras_c10	297
Miras_c11	297
Miras_c12	297
Miras_c13	297
Miras_c14	297
Miras_c2	297
Miras_c3	297
Miras_c4	297
Miras_c5	297
Miras_c6	297
Miras_c7	297
Miras_c8	297
Miras_c9	297
Miras_d1	297
Miras_d10	297
Miras_d11	297
Miras_d12	297
Miras_d13	297
Miras_d2	297
Miras_d3	297
Miras_d4	297
Miras_d5	297
Miras_d6	297
Miras_d7	297
Miras_d8	297
Miras_d9	297
Miras_e1	297
Miras_e2	297
Miras_e3	297
Miras_e4	297
Miras_e5	297
Miras_f1	297
Miras_f2	297
Miras_f3	297
Miras_f4	297
Miras_f5	297
Miras_f6	297
Miras_f7	297
Miras_g1	297
Miras_g10	297
Miras_g11	297
Miras_g12	297
Miras_g13	297
Miras_g14	297
Miras_g2	297
Miras_g3	297
Miras_g4	297
Miras_g5	297
Miras_g6	297
Miras_g7	297
Miras_g8	297
Miras_g9	297
Miras_h1	297
Miras_h2	297
Miras_h3	297
Miras_h4	297
Miras_h5	297
Miras_h6	297
Miras_i1	297
Miras_i2	297
Miras_i3	297
Miras_i4	297
Miras_j1	297
Miras_j2	297
Miras_j3	297
Miras_j4	297
Miras_j5	297
Miras_j6	297
Miras_j7	297
Miras_j8	297
Mitchell_a1	112
Mitchell_a10	112
Mitchell_a11	112
Mitchell_a12	112
Mitchell_a13	112
Mitchell_a14	112
Mitchell_a15	112
Mitchell_a16	112
Mitchell_a17	112
Mitchell_a18	112
Mitchell_a19	112
Mitchell_a2	112
Mitchell_a20	112
Mitchell_a21	112
Mitchell_a22	112
Mitchell_a23	112
Mitchell_a24	112
Mitchell_a25	112
Mitchell_a26	112
Mitchell_a27	112
Mitchell_a28	112
Mitchell_a29	112
Mitchell_a3	112
Mitchell_a30	112
Mitchell_a4	112
Mitchell_a5	112
Mitchell_a6	112
Mitchell_a7	112
Mitchell_a8	112
Mitchell_a9	112
Naughton_a1	298
Nielsen_a1	299
Novenko_a1	300
Novenko_a10	300
Novenko_a11	300
Novenko_a12	300
Novenko_a13	300
Novenko_a14	300
Novenko_a15	300
Novenko_a16	300
Novenko_a17	300
Novenko_a18	300
Novenko_a19	300
Novenko_a2	300
Novenko_a20	300
Novenko_a21	300
Novenko_a22	300
Novenko_a23	300
Novenko_a24	300
Novenko_a25	300
Novenko_a26	300
Novenko_a27	300
Novenko_a28	300
Novenko_a29	300
Novenko_a3	300
Novenko_a30	300
Novenko_a31	300
Novenko_a32	300
Novenko_a33	300
Novenko_a34	300
Novenko_a35	300
Novenko_a36	300
Novenko_a37	300
Novenko_a38	300
Novenko_a39	300
Novenko_a4	300
Novenko_a40	300
Novenko_a5	300
Novenko_a6	300
Novenko_a7	300
Novenko_a8	300
Novenko_a9	300
Novenko_b10	301
Novenko_b8	301
Novenko_b9	301
Odgaard_a1	302
Odgaard_a10	302
Odgaard_a11	302
Odgaard_a12	302
Odgaard_a13	302
Odgaard_a14	302
Odgaard_a15	302
Odgaard_a16	302
Odgaard_a2	302
Odgaard_a3	302
Odgaard_a4	302
Odgaard_a5	302
Odgaard_a6	302
Odgaard_a7	302
Odgaard_a8	302
Odgaard_a9	302
Ortu_a1	53
Ortu_a10	303
Ortu_a11	303
Ortu_a12	303
Ortu_a13	303
Ortu_a14	303
Ortu_a2	53
Ortu_a3	53
Ortu_a4	53
Ortu_a5	53
Ortu_a6	53
Ortu_a7	303
Ortu_a8	303
Ortu_a9	303
Ortu_b1	304
Ortu_b10	304
Ortu_b11	304
Ortu_b12	304
Ortu_b13	304
Ortu_b14	304
Ortu_b15	304
Ortu_b16	304
Ortu_b17	304
Ortu_b18	304
Ortu_b19	304
Ortu_b2	304
Ortu_b20	304
Ortu_b21	304
Ortu_b22	304
Ortu_b23	304
Ortu_b3	304
Ortu_b4	304
Ortu_b5	304
Ortu_b6	304
Ortu_b7	304
Ortu_b8	304
Ortu_b9	304
Ortu_c1	304
Ortu_c1	426
Ortu_c10	304
Ortu_c10	426
Ortu_c11	304
Ortu_c11	426
Ortu_c12	304
Ortu_c12	426
Ortu_c13	304
Ortu_c13	426
Ortu_c14	304
Ortu_c14	426
Ortu_c15	304
Ortu_c15	426
Ortu_c16	304
Ortu_c16	426
Ortu_c17	304
Ortu_c17	426
Ortu_c18	304
Ortu_c18	426
Ortu_c19	304
Ortu_c19	426
Ortu_c2	304
Ortu_c2	426
Ortu_c20	304
Ortu_c20	426
Ortu_c21	304
Ortu_c21	426
Ortu_c22	304
Ortu_c22	426
Ortu_c23	304
Ortu_c23	426
Ortu_c24	304
Ortu_c24	426
Ortu_c25	304
Ortu_c25	426
Ortu_c26	304
Ortu_c26	426
Ortu_c27	304
Ortu_c27	426
Ortu_c28	304
Ortu_c28	426
Ortu_c29	304
Ortu_c29	426
Ortu_c3	304
Ortu_c3	426
Ortu_c30	304
Ortu_c30	426
Ortu_c31	304
Ortu_c31	426
Ortu_c32	304
Ortu_c32	426
Ortu_c33	304
Ortu_c33	426
Ortu_c34	304
Ortu_c34	426
Ortu_c35	304
Ortu_c35	426
Ortu_c36	304
Ortu_c36	426
Ortu_c37	304
Ortu_c37	426
Ortu_c38	304
Ortu_c38	426
Ortu_c39	304
Ortu_c39	426
Ortu_c4	304
Ortu_c4	426
Ortu_c40	304
Ortu_c40	426
Ortu_c5	304
Ortu_c5	426
Ortu_c6	304
Ortu_c6	426
Ortu_c7	304
Ortu_c7	426
Ortu_c8	304
Ortu_c8	426
Ortu_c9	304
Ortu_c9	426
Ortu_d1	305
Overballe_a1	306
Pardoe_a1	307
Pardoe_a10	307
Pardoe_a11	307
Pardoe_a12	307
Pardoe_a13	307
Pardoe_a14	307
Pardoe_a15	307
Pardoe_a16	307
Pardoe_a17	307
Pardoe_a18	307
Pardoe_a19	307
Pardoe_a2	307
Pardoe_a20	307
Pardoe_a21	307
Pardoe_a22	307
Pardoe_a3	307
Pardoe_a4	307
Pardoe_a5	307
Pardoe_a6	307
Pardoe_a7	307
Pardoe_a8	307
Pardoe_a9	307
Pardoe_b1	308
Pardoe_b10	308
Pardoe_b11	308
Pardoe_b12	308
Pardoe_b13	308
Pardoe_b14	308
Pardoe_b15	308
Pardoe_b16	308
Pardoe_b17	308
Pardoe_b18	308
Pardoe_b19	308
Pardoe_b2	308
Pardoe_b20	308
Pardoe_b21	308
Pardoe_b22	308
Pardoe_b23	308
Pardoe_b24	308
Pardoe_b25	308
Pardoe_b26	308
Pardoe_b27	308
Pardoe_b28	308
Pardoe_b29	308
Pardoe_b3	308
Pardoe_b30	308
Pardoe_b31	308
Pardoe_b32	308
Pardoe_b33	308
Pardoe_b34	308
Pardoe_b35	308
Pardoe_b36	308
Pardoe_b37	308
Pardoe_b38	308
Pardoe_b39	308
Pardoe_b4	308
Pardoe_b5	308
Pardoe_b6	308
Pardoe_b7	308
Pardoe_b8	308
Pardoe_b9	308
Pidek_a1	309
Pidek_a10	309
Pidek_a11	309
Pidek_a12	309
Pidek_a13	309
Pidek_a14	309
Pidek_a15	309
Pidek_a16	309
Pidek_a17	309
Pidek_a18	309
Pidek_a19	309
Pidek_a2	309
Pidek_a20	309
Pidek_a3	309
Pidek_a4	309
Pidek_a5	309
Pidek_a6	309
Pidek_a7	309
Pidek_a8	309
Pidek_a9	309
Sadori_a1	310
Sadori_a2	310
Sadori_a3	310
Sadori_b1	311
Sadori_b2	311
Sadori_c1	312
Sadori_d1	37
Sadori_d2	37
Sadori_d3	37
Sadori_d4	37
Sadori_d5	37
Sadori_d6	37
Sadori_d7	37
Sadori_d8	37
Sadori_d9	37
Sadori_e1	313
Sadori_e10	313
Sadori_e11	313
Sadori_e12	313
Sadori_e2	313
Sadori_e3	313
Sadori_e4	313
Sadori_e5	313
Sadori_e6	313
Sadori_e7	313
Sadori_e8	313
Sadori_e9	313
Sadori_f1	314
Sadori_f1	427
Sadori_f1	431
Severova_a1	315
Severova_a2	315
Severova_a3	315
Severova_a4	315
Severova_a5	315
Severova_b1	315
Shaw_a1	316
Shaw_b1	316
Shaw_c1	316
Shaw_d1	317
Swieta_a1	318
Swieta_a2	318
Swieta_a3	318
Swieta_b1	318
Swieta_b2	318
Swieta_b3	318
Swieta_c1	318
Swieta_c2	318
Swieta_c3	318
Swieta_d1	318
Swieta_d2	318
Swieta_d3	318
Swieta_e1	318
Swieta_e2	318
Swieta_e3	318
Swieta_f1	318
